Time,"ETH / Price, USD"
2015-08-08,1.19999
2015-08-09,1.19999
2015-08-10,1.19999
2015-08-11,0.99
2015-08-12,1.288
2015-08-13,1.8848
2015-08-14,1.79504416247808
2015-08-15,1.78222244301578
2015-08-16,1.53307377556984
2015-08-17,1.29638
2015-08-18,1.08418656925774
2015-08-19,1.24
2015-08-20,1.5218
2015-08-21,1.43588
2015-08-22,1.4
2015-08-23,1.35
2015-08-24,1.23804
2015-08-25,1.27119
2015-08-26,1.18
2015-08-27,1.13646
2015-08-28,1.295
2015-08-29,1.179
2015-08-30,1.32
2015-08-31,1.30651
2015-09-01,1.36
2015-09-02,1.30828087083577
2015-09-03,1.23357
2015-09-04,1.23357
2015-09-05,1.36287107188779
2015-09-06,1.34
2015-09-07,1.27561
2015-09-08,1.26349378725891
2015-09-09,1.21
2015-09-10,1.1857
2015-09-11,0.927715708357686
2015-09-12,1.14639
2015-09-13,0.88557
2015-09-14,0.955
2015-09-15,0.95
2015-09-16,0.93634
2015-09-17,0.875
2015-09-18,0.85226
2015-09-19,0.883689479836353
2015-09-20,0.94116
2015-09-21,0.94116
2015-09-22,0.80588
2015-09-23,0.91
2015-09-24,0.8
2015-09-25,0.68233
2015-09-26,0.77032
2015-09-27,0.700769905318527
2015-09-28,0.604208065458796
2015-09-29,0.68163
2015-09-30,0.713644313851549
2015-10-01,0.654722555230859
2015-10-02,0.66467
2015-10-03,0.6796
2015-10-04,0.60954
2015-10-05,0.60777
2015-10-06,0.65114
2015-10-07,0.6
2015-10-08,0.633798841028638
2015-10-09,0.635190847457627
2015-10-10,0.635190847457627
2015-10-11,0.59931
2015-10-12,0.63
2015-10-13,0.601639343658679
2015-10-14,0.483236302162478
2015-10-15,0.559861985973115
2015-10-16,0.525
2015-10-17,0.52299
2015-10-18,0.505
2015-10-19,0.499479725306838
2015-10-20,0.440034716540035
2015-10-21,0.42
2015-10-22,0.546183513734658
2015-10-23,0.56491
2015-10-24,0.55606
2015-10-25,0.624364857977791
2015-10-26,0.700519544126242
2015-10-27,0.83
2015-10-28,0.99
2015-10-29,1.17940672121566
2015-10-30,1.12067336586791
2015-10-31,0.889342571595558
2015-11-01,0.99
2015-11-02,0.9878
2015-11-03,1.04736265341905
2015-11-04,0.799
2015-11-05,0.87638
2015-11-06,0.959652834599649
2015-11-07,0.911850192869667
2015-11-08,1.0
2015-11-09,0.998
2015-11-10,0.901914669783752
2015-11-11,0.750047340736411
2015-11-12,0.88
2015-11-13,0.89998421975453
2015-11-14,0.88
2015-11-15,0.91
2015-11-16,0.914427235534775
2015-11-17,0.999284628872005
2015-11-18,0.996753607247224
2015-11-19,0.94
2015-11-20,0.92
2015-11-21,0.96
2015-11-22,0.97
2015-11-23,0.92
2015-11-24,0.910014781998831
2015-11-25,0.87
2015-11-26,0.858832719462303
2015-11-27,0.88
2015-11-28,0.907557786090006
2015-11-29,0.87
2015-11-30,0.88
2015-12-01,0.863293395675044
2015-12-02,0.82
2015-12-03,0.83
2015-12-04,0.84
2015-12-05,0.86993
2015-12-06,0.82499
2015-12-07,0.78994398012858
2015-12-08,0.79461
2015-12-09,0.80511
2015-12-10,0.84374
2015-12-11,0.899800105201637
2015-12-12,0.96
2015-12-13,0.91994
2015-12-14,0.99
2015-12-15,1.0
2015-12-16,0.8671
2015-12-17,0.94
2015-12-18,0.9
2015-12-19,0.893520944476914
2015-12-20,0.96
2015-12-21,0.91
2015-12-22,0.88
2015-12-23,0.87093
2015-12-24,0.87
2015-12-25,0.865924904734074
2015-12-26,0.853
2015-12-27,0.86893
2015-12-28,0.842445938047925
2015-12-29,0.86
2015-12-30,0.896515517241379
2015-12-31,0.94884
2016-01-01,0.92037
2016-01-02,0.94999
