Time,"ETH / Price, USD"
2017-01-01,8.17785176797195
2017-01-02,8.3784564868498
2017-01-03,9.69747177030976
2017-01-04,11.0686323909994
2017-01-05,10.2247939114553
2017-01-06,10.1258320169492
2017-01-07,9.92474459380479
2017-01-08,10.4385973290473
2017-01-09,10.3648285651666
2017-01-10,10.6283672121566
2017-01-11,9.97243464874343
2017-01-12,9.77226410344828
2017-01-13,9.81302504967855
2017-01-14,9.77886792986558
2017-01-15,9.87137750146113
2017-01-16,9.61363526943308
2017-01-17,10.2436392735243
2017-01-18,10.2417576405611
2017-01-19,10.4345745926359
2017-01-20,10.6508334517826
2017-01-21,10.9621638223261
2017-01-22,10.7040929427236
2017-01-23,10.7988108357686
2017-01-24,10.545993207481
2017-01-25,10.5133496668615
2017-01-26,10.6258650140269
2017-01-27,10.5341234798364
2017-01-28,10.5638735827002
2017-01-29,10.4949952659264
2017-01-30,10.5793407966102
2017-01-31,10.7060901987142
2017-02-01,10.7228105669199
2017-02-02,10.8279625645821
2017-02-03,10.9571067597896
2017-02-04,11.3959769257744
2017-02-05,11.2444300976037
2017-02-06,11.3366601163063
2017-02-07,11.4869003085915
2017-02-08,11.4007932261835
2017-02-09,10.9898948129749
2017-02-10,11.3733687919345
2017-02-11,11.4835259848042
2017-02-12,11.4637379637639
2017-02-13,11.3888621858562
2017-02-14,13.0940965563998
2017-02-15,13.0142665108124
2017-02-16,12.8854819877265
2017-02-17,12.774232597896
2017-02-18,12.8982752191701
2017-02-19,12.8614133553478
2017-02-20,12.7023435815313
2017-02-21,12.8127439205143
2017-02-22,12.7348605955582
2017-02-23,13.2532427001753
2017-02-24,13.1775699006429
2017-02-25,13.6454301665693
2017-02-26,14.6590073091759
2017-02-27,15.6568423302162
2017-02-28,15.6533547393337
2017-03-01,17.2656843547633
2017-03-02,19.204561207481
2017-03-03,19.6547031858562
2017-03-04,18.6842248883694
2017-03-05,19.3011112244302
2017-03-06,19.7310337568673
2017-03-07,18.8391078433665
2017-03-08,16.6778201776739
2017-03-09,17.798087509059
2017-03-10,19.1809420046756
2017-03-11,21.4462162478083
2017-03-12,23.2196188281707
2017-03-13,28.5448137270602
2017-03-14,28.5762455482174
2017-03-15,34.6731720058445
2017-03-16,44.7765893758036
2017-03-17,44.127845295149
2017-03-18,32.2416653909994
2017-03-19,43.3432976668615
2017-03-20,41.8270432928112
2017-03-21,42.3989190461718
2017-03-22,41.1990631186441
2017-03-23,43.140975748685
2017-03-24,52.9880817066043
2017-03-25,50.1573111630625
2017-03-26,50.380642766803
2017-03-27,48.8407655622443
2017-03-28,50.2165826206897
2017-03-29,52.9549353074226
2017-03-30,51.8379855821157
2017-03-31,50.0319167153711
2017-04-01,50.6856101426067
2017-04-02,48.7942622232613
2017-04-03,44.1242026744594
2017-04-04,44.2334705575687
2017-04-05,45.345952899474
2017-04-06,43.2308226411455
2017-04-07,42.4313812974869
2017-04-08,44.6247199088253
2017-04-09,43.9210733267095
2017-04-10,43.9867391759205
2017-04-11,43.9088074582116
2017-04-12,46.356845351841
2017-04-13,49.9132952574518
2017-04-14,47.1097739795441
2017-04-15,49.1234506072472
2017-04-16,48.1771319462303
2017-04-17,47.8490843132671
2017-04-18,49.8912425108124
2017-04-19,48.0668974666862
2017-04-20,49.3441459731151
2017-04-21,48.5441502594974
2017-04-22,48.6126565376973
2017-04-23,48.8707930379895
2017-04-24,50.1052582127411
2017-04-25,50.2949234336645
2017-04-26,53.5068268007014
2017-04-27,63.3839737416715
2017-04-28,73.2896960841613
2017-04-29,70.4783451390999
2017-04-30,80.5040275862069
2017-05-01,78.3656599269433
2017-05-02,77.6578077147867
2017-05-03,81.155050748685
2017-05-04,95.4461979970777
2017-05-05,91.2619477144945
2017-05-06,95.5202134447691
2017-05-07,76.6355311633548
2017-05-08,89.3967222244301
2017-05-09,86.2167880181181
2017-05-10,88.0493733267096
2017-05-11,88.2398370724722
2017-05-12,85.485073163647
2017-05-13,88.2832749123319
2017-05-14,89.4800016691993
2017-05-15,90.8514018176505
2017-05-16,88.2582728825248
2017-05-17,86.8320563541789
2017-05-18,95.83543393045
2017-05-19,124.608196428989
2017-05-20,124.620777756867
2017-05-21,147.731762711864
2017-05-22,153.63485777557
2017-05-23,169.076412100526
2017-05-24,191.874668920514
2017-05-25,180.691296002338
2017-05-26,164.60314556692
2017-05-27,155.72604947107
2017-05-28,173.216734450029
2017-05-29,193.881140413501
2017-05-30,228.073706624196
2017-05-31,229.102651646406
2017-06-01,220.986285654588
2017-06-02,221.467074215663
2017-06-03,224.307389632379
2017-06-04,245.468700092928
2017-06-05,248.05642671128
2017-06-06,264.404235562244
2017-06-07,256.981876225599
2017-06-08,258.372808144944
2017-06-09,278.428987158387
2017-06-10,344.951987142022
2017-06-11,344.026909994155
2017-06-12,389.19372150789
2017-06-13,387.25153943834
2017-06-14,341.446636869375
2017-06-15,342.119337795441
2017-06-16,352.629732300117
2017-06-17,368.03726914436
2017-06-18,350.534463086499
2017-06-19,357.681361649328
2017-06-20,349.288913500877
2017-06-21,320.277859038574
2017-06-22,320.145963176505
2017-06-23,325.991536277031
2017-06-24,304.768927811221
2017-06-25,276.242345104617
2017-06-26,255.033414298656
2017-06-27,281.08192129398
2017-06-28,317.776258400351
2017-06-29,293.999290413793
2017-06-30,276.846878461718
2017-07-01,261.219362042665
2017-07-02,286.533256667446
2017-07-03,276.381727718293
2017-07-04,269.404834744594
2017-07-05,266.262281550555
2017-07-06,266.656013065459
2017-07-07,240.161421859147
2017-07-08,244.196069263004
2017-07-09,237.960754773232
2017-07-10,203.667605391584
2017-07-11,192.891972717709
2017-07-12,220.375114831385
2017-07-13,205.861691116014
2017-07-14,197.24683492519
2017-07-15,170.574619883109
2017-07-16,155.12095854062
2017-07-17,189.221658703682
2017-07-18,228.78765892519
2017-07-19,191.651705937463
2017-07-20,224.107144172414
2017-07-21,216.214063375804
2017-07-22,231.983774798363
2017-07-23,228.563602995324
2017-07-24,225.714163052016
2017-07-25,204.267246499123
2017-07-26,202.456667746347
2017-07-27,202.88998441204
2017-07-28,191.488124044418
2017-07-29,205.994907945646
2017-07-30,196.771915156049
2017-07-31,200.760819609001
2017-08-01,225.735534699591
2017-08-02,217.584664142607
2017-08-03,224.028898297195
2017-08-04,221.471094210403
2017-08-05,248.939666132671
2017-08-06,266.031145936879
2017-08-07,269.646053845704
2017-08-08,294.522035516072
